Species,CalendarYear,SpeciesType,SACN,Imports,Exports,Consumption,Production,Purchases,UKPOP,Protein_g100g,Omega3_DHAEPA_g100g,VitaminA_ľg100g,VitaminD_ľg100g,VitaminB12_ľg100g,Zinc_mg100g,Iron_mg100g,Calcium_mg100g,Selenium_ľg100g,Iodine_ľg100g
Char,2018,Freshwater,Oily,NA,NA,NA,2614400,NA,66435600,16.1,1.06,30,6.9,10,0.4,0.2,16,30,20
Char,2013,Freshwater,Oily,NA,NA,NA,4912750,NA,64105700,16.1,1.06,30,6.9,10,0.4,0.2,16,30,20
Char,2016,Freshwater,Oily,NA,NA,NA,7189600,NA,65648100,16.1,1.06,30,6.9,10,0.4,0.2,16,30,20
Char,2017,Freshwater,Oily,NA,NA,NA,6398400,NA,66040200,16.1,1.06,30,6.9,10,0.4,0.2,16,30,20
Char,2014,Freshwater,Oily,NA,NA,NA,4419970,NA,64596800,16.1,1.06,30,6.9,10,0.4,0.2,16,30,20
Char,2011,Freshwater,Oily,NA,NA,NA,5375000,NA,63285100,16.1,1.06,30,6.9,10,0.4,0.2,16,30,20
Char,2010,Freshwater,Oily,NA,NA,NA,5891000,NA,62759500,16.1,1.06,30,6.9,10,0.4,0.2,16,30,20
Char,2015,Freshwater,Oily,NA,NA,NA,4863300,NA,65110000,16.1,1.06,30,6.9,10,0.4,0.2,16,30,20
Char,2012,Freshwater,Oily,NA,NA,NA,3388400,NA,63705000,16.1,1.06,30,6.9,10,0.4,0.2,16,30,20
Char,2009,Freshwater,Oily,NA,NA,NA,3999000,NA,62260500,16.1,1.06,30,6.9,10,0.4,0.2,16,30,20
Char,2019,Freshwater,Oily,NA,NA,NA,2625150,NA,66796800,16.1,1.06,30,6.9,10,0.4,0.2,16,30,20
Cod,2010,Marine,Lean,1.03E+11,31343649000,57016002011,12887041650,NA,62759500,17.5,0.074693515,2,NA,1.45,0.34,0.1,12,23,196
Cod,2018,Marine,Lean,1.02E+11,13973408000,57392632846,17275627900,NA,66435600,17.5,0.074693515,2,NA,1.45,0.34,0.1,12,23,196
Cod,2014,Marine,Lean,1.15E+11,15074681000,65123716526,15124414350,NA,64596800,17.5,0.074693515,2,NA,1.45,0.34,0.1,12,23,196
Cod,2013,Marine,Lean,1.15E+11,16154011000,71080988789,14740003300,NA,64105700,17.5,0.074693515,2,NA,1.45,0.34,0.1,12,23,196
Cod,2012,Marine,Lean,1.01E+11,19186436000,62786441284,13233261550,NA,63705000,17.5,0.074693515,2,NA,1.45,0.34,0.1,12,23,196
Cod,2017,Marine,Lean,1.09E+11,16069671000,49083791179,19211383550,NA,66040200,17.5,0.074693515,2,NA,1.45,0.34,0.1,12,23,196
Cod,2009,Marine,Lean,1.07E+11,32810241000,59644983557,11268616800,NA,62260500,17.5,0.074693515,2,NA,1.45,0.34,0.1,12,23,196
Cod,2016,Marine,Lean,1.19E+11,16430581000,68469490927,17061712550,NA,65648100,17.5,0.074693515,2,NA,1.45,0.34,0.1,12,23,196
Cod,2011,Marine,Lean,1.04E+11,35364590000,72705840079,11594355650,NA,63285100,17.5,0.074693515,2,NA,1.45,0.34,0.1,12,23,196
Cod,2015,Marine,Lean,1.14E+11,15461819000,67286442997,14149833550,NA,65110000,17.5,0.074693515,2,NA,1.45,0.34,0.1,12,23,196
Cod,2020,Marine,Lean,96847713000,9691269000,34357878077,12374935600,NA,67081000,17.5,0.074693515,2,NA,1.45,0.34,0.1,12,23,196
Cod,2019,Marine,Lean,1.04E+11,11710900000,54979364189,14499718400,NA,66796800,17.5,0.074693515,2,NA,1.45,0.34,0.1,12,23,196
Coley,2019,Marine,Lean,1807932000,7311519000,NA,7646355500,NA,66796800,18,0.225303347,NA,NA,3.48,0.43,0.27,7,33,111
Coley,2015,Marine,Lean,2013797000,4680077000,NA,6517026200,NA,65110000,18,0.225303347,NA,NA,3.48,0.43,0.27,7,33,111
Coley,2020,Marine,Lean,1636079000,7024664000,NA,6130728650,NA,67081000,18,0.225303347,NA,NA,3.48,0.43,0.27,7,33,111
Coley,2012,Marine,Lean,3244196000,4377903000,840300589,6536547000,NA,63705000,18,0.225303347,NA,NA,3.48,0.43,0.27,7,33,111
Coley,2017,Marine,Lean,2593615000,5216386000,NA,5914864650,NA,66040200,18,0.225303347,NA,NA,3.48,0.43,0.27,7,33,111
Coley,2018,Marine,Lean,2516146000,6456815000,NA,8000157650,NA,66435600,18,0.225303347,NA,NA,3.48,0.43,0.27,7,33,111
Coley,2009,Marine,Lean,7017233000,8282488000,1188372707,8624613800,NA,62260500,18,0.225303347,NA,NA,3.48,0.43,0.27,7,33,111
Coley,2011,Marine,Lean,3814613000,5603871000,245012409,7907962100,NA,63285100,18,0.225303347,NA,NA,3.48,0.43,0.27,7,33,111
Coley,2013,Marine,Lean,2655067000,4847741000,35185835,7343431300,NA,64105700,18,0.225303347,NA,NA,3.48,0.43,0.27,7,33,111
Coley,2014,Marine,Lean,2959845000,4648328000,363542554,6375492500,NA,64596800,18,0.225303347,NA,NA,3.48,0.43,0.27,7,33,111
Coley,2010,Marine,Lean,6793514000,6398664000,288227422,8063274150,NA,62759500,18,0.225303347,NA,NA,3.48,0.43,0.27,7,33,111
Coley,2016,Marine,Lean,2582317000,5173382000,917797574,6180779550,NA,65648100,18,0.225303347,NA,NA,3.48,0.43,0.27,7,33,111
Dogfish,2016,Marine,Lean,494298000,212693000,NA,875441650,NA,65648100,17.9,1.37,0,9.1,2,0.3,0.3,6,20,42
Dogfish,2012,Marine,Lean,468614000,165095000,253650875,309157700,NA,63705000,17.9,1.37,0,9.1,2,0.3,0.3,6,20,42
Dogfish,2014,Marine,Lean,593642000,250193000,NA,334630050,NA,64596800,17.9,1.37,0,9.1,2,0.3,0.3,6,20,42
Dogfish,2017,Marine,Lean,384626000,89654000,NA,766339350,NA,66040200,17.9,1.37,0,9.1,2,0.3,0.3,6,20,42
Dogfish,2009,Marine,Lean,879937000,148218000,NA,531003400,NA,62260500,17.9,1.37,0,9.1,2,0.3,0.3,6,20,42
Dogfish,2015,Marine,Lean,465619000,158519000,NA,815843250,NA,65110000,17.9,1.37,0,9.1,2,0.3,0.3,6,20,42
Dogfish,2010,Marine,Lean,563263000,84129000,NA,311535200,NA,62759500,17.9,1.37,0,9.1,2,0.3,0.3,6,20,42
Dogfish,2019,Marine,Lean,226947000,135394000,NA,1011026100,NA,66796800,17.9,1.37,0,9.1,2,0.3,0.3,6,20,42
Dogfish,2011,Marine,Lean,713093000,240380000,NA,254485100,NA,63285100,17.9,1.37,0,9.1,2,0.3,0.3,6,20,42
Dogfish,2018,Marine,Lean,242703000,62882000,NA,1051657500,NA,66435600,17.9,1.37,0,9.1,2,0.3,0.3,6,20,42
Dogfish,2020,Marine,Lean,240817000,126996000,NA,932126400,NA,67081000,17.9,1.37,0,9.1,2,0.3,0.3,6,20,42
Dogfish,2013,Marine,Lean,458520000,141477000,NA,344374150,NA,64105700,17.9,1.37,0,9.1,2,0.3,0.3,6,20,42
Eel,2018,Diadromous,Oily,235309000,91685000,33039504,NA,NA,66435600,17.3,5.69,600,30,3,2.6,0.4,43,57,43
Eel,2015,Diadromous,Oily,207312000,105613000,1460072500,NA,NA,65110000,17.3,5.69,600,30,3,2.6,0.4,43,57,43
Eel,2013,Diadromous,Oily,192038000,77903000,NA,NA,NA,64105700,17.3,5.69,600,30,3,2.6,0.4,43,57,43
Eel,2017,Diadromous,Oily,239859000,109127000,NA,NA,NA,66040200,17.3,5.69,600,30,3,2.6,0.4,43,57,43
Eel,2012,Diadromous,Oily,190916000,65085000,NA,NA,NA,63705000,17.3,5.69,600,30,3,2.6,0.4,43,57,43
Eel,2009,Diadromous,Oily,265200000,93943000,NA,NA,NA,62260500,17.3,5.69,600,30,3,2.6,0.4,43,57,43
Eel,2019,Diadromous,Oily,265469000,69711000,635149645,NA,NA,66796800,17.3,5.69,600,30,3,2.6,0.4,43,57,43
Eel,2016,Diadromous,Oily,235991000,102842000,1532533930,NA,NA,65648100,17.3,5.69,600,30,3,2.6,0.4,43,57,43
Eel,2014,Diadromous,Oily,188567000,127612000,NA,NA,NA,64596800,17.3,5.69,600,30,3,2.6,0.4,43,57,43
Eel,2020,Diadromous,Oily,126192000,62261000,NA,NA,NA,67081000,17.3,5.69,600,30,3,2.6,0.4,43,57,43
Eel,2010,Diadromous,Oily,122941000,118663000,NA,NA,NA,62759500,17.3,5.69,600,30,3,2.6,0.4,43,57,43
Eel,2011,Diadromous,Oily,87217000,75398000,245381404,NA,NA,63285100,17.3,5.69,600,30,3,2.6,0.4,43,57,43
Haddock,2011,Marine,Lean,58161278000,2920126000,37386990529,14917768950,NA,63285100,17.8,0.080756276,1,NA,1.9,0.31,0.12,11,34,320
Haddock,2009,Marine,Lean,66617932000,2923138000,38532290234,18167814700,NA,62260500,17.8,0.080756276,1,NA,1.9,0.31,0.12,11,34,320
Haddock,2012,Marine,Lean,60024943000,1593024000,33206808564,17588289700,NA,63705000,17.8,0.080756276,1,NA,1.9,0.31,0.12,11,34,320
Haddock,2013,Marine,Lean,43925994000,1002164000,22716727880,19872954650,NA,64105700,17.8,0.080756276,1,NA,1.9,0.31,0.12,11,34,320
Haddock,2014,Marine,Lean,34298238000,930257000,17083578458,18128215500,NA,64596800,17.8,0.080756276,1,NA,1.9,0.31,0.12,11,34,320
Haddock,2010,Marine,Lean,59384776000,3458340000,38961904625,16810180200,NA,62759500,17.8,0.080756276,1,NA,1.9,0.31,0.12,11,34,320
Haddock,2017,Marine,Lean,45163726000,1141138000,20052914288,17120695200,NA,66040200,17.8,0.080756276,1,NA,1.9,0.31,0.12,11,34,320
Haddock,2019,Marine,Lean,49933774000,1918477000,18990663411,16876212000,NA,66796800,17.8,0.080756276,1,NA,1.9,0.31,0.12,11,34,320
Haddock,2016,Marine,Lean,43796595000,1149509000,16616299466,17015366750,NA,65648100,17.8,0.080756276,1,NA,1.9,0.31,0.12,11,34,320
Haddock,2020,Marine,Lean,45822580000,1464145000,9881715934,14426858550,NA,67081000,17.8,0.080756276,1,NA,1.9,0.31,0.12,11,34,320
Haddock,2015,Marine,Lean,40335210000,893941000,16370938865,16658168100,NA,65110000,17.8,0.080756276,1,NA,1.9,0.31,0.12,11,34,320
Haddock,2018,Marine,Lean,48809819000,1303657000,16211387490,17829564950,NA,66435600,17.8,0.080756276,1,NA,1.9,0.31,0.12,11,34,320
Halibut,2013,Marine,Oily,1493863000,512043000,NA,47895525,NA,64105700,17,0.81,17,9.7,0.7,0.4,0.2,4,60,21
Halibut,2015,Marine,Oily,943886000,412534000,NA,50137470,NA,65110000,17,0.81,17,9.7,0.7,0.4,0.2,4,60,21
Halibut,2019,Marine,Oily,1145696000,274964000,NA,112993515,NA,66796800,17,0.81,17,9.7,0.7,0.4,0.2,4,60,21
Halibut,2011,Marine,Oily,1650897000,960261000,541192069,85742370,NA,63285100,17,0.81,17,9.7,0.7,0.4,0.2,4,60,21
Halibut,2010,Marine,Oily,2057218000,1272072000,1544075475,147622050,NA,62759500,17,0.81,17,9.7,0.7,0.4,0.2,4,60,21
Halibut,2017,Marine,Oily,1159575000,335194000,NA,92720700,NA,66040200,17,0.81,17,9.7,0.7,0.4,0.2,4,60,21
Halibut,2020,Marine,Oily,892141000,816463000,NA,91093905,NA,67081000,17,0.81,17,9.7,0.7,0.4,0.2,4,60,21
Halibut,2009,Marine,Oily,3065729000,1609663000,1018210713,204950430,NA,62260500,17,0.81,17,9.7,0.7,0.4,0.2,4,60,21
Halibut,2018,Marine,Oily,1098025000,250503000,100119710,111889350,NA,66435600,17,0.81,17,9.7,0.7,0.4,0.2,4,60,21
Halibut,2016,Marine,Oily,1271949000,364949000,NA,59093235,NA,65648100,17,0.81,17,9.7,0.7,0.4,0.2,4,60,21
Halibut,2014,Marine,Oily,1280200000,508146000,307612930,29700000,NA,64596800,17,0.81,17,9.7,0.7,0.4,0.2,4,60,21
Halibut,2012,Marine,Oily,1553264000,821455000,1302273438,64998540,NA,63705000,17,0.81,17,9.7,0.7,0.4,0.2,4,60,21
Herring,2019,Marine,Oily,5386393000,34121043000,1837142491,44520676129,10424379722,66796800,17,3.76,6,11.5,12,0.5,1,38,50,16
Herring,2018,Marine,Oily,4149744000,50155888000,3322490630,60865199450,12496019892,66435600,17,3.76,6,11.5,12,0.5,1,38,50,16
Herring,2013,Marine,Oily,11715180000,52365842000,4059553632,55365665018,12471963631,64105700,17,3.76,6,11.5,12,0.5,1,38,50,16
Herring,2014,Marine,Oily,11683562000,62466754000,9251212094,57633242934,18985004605,64596800,17,3.76,6,11.5,12,0.5,1,38,50,16
Herring,2011,Marine,Oily,11940919000,32202751000,4304319030,36327021157,13955703723,63285100,17,3.76,6,11.5,12,0.5,1,38,50,16
Herring,2010,Marine,Oily,8507632000,36192198000,8156825751,39474403356,17439469788,62759500,17,3.76,6,11.5,12,0.5,1,38,50,16
Herring,2016,Marine,Oily,9419863000,43018113000,4384093478,54416467708,11852434842,65648100,17,3.76,6,11.5,12,0.5,1,38,50,16
Herring,2009,Marine,Oily,8384763000,33574186000,7061180847,39601510065,18144557633,62260500,17,3.76,6,11.5,12,0.5,1,38,50,16
Herring,2020,Marine,Oily,4154964000,36546204000,3136744827,45218411486,13121606557,67081000,17,3.76,6,11.5,12,0.5,1,38,50,16
Herring,2017,Marine,Oily,6614004000,40664121000,3182463218,49597288059,13316320678,66040200,17,3.76,6,11.5,12,0.5,1,38,50,16
Herring,2015,Marine,Oily,9212837000,62911740000,9119654118,55309450290,12994415861,65110000,17,3.76,6,11.5,12,0.5,1,38,50,16
Herring,2012,Marine,Oily,18714708000,57851248000,5387919470,53347741531,13766976983,63705000,17,3.76,6,11.5,12,0.5,1,38,50,16
Lemon sole,2017,Marine,Lean,NA,NA,1117702714,NA,NA,66040200,16,0.05,0,0,1,0.3,0.1,26,40,23
Lemon sole,2020,Marine,Lean,NA,NA,2680928230,NA,NA,67081000,16,0.05,0,0,1,0.3,0.1,26,40,23
Lemon sole,2015,Marine,Lean,NA,NA,1311210973,NA,NA,65110000,16,0.05,0,0,1,0.3,0.1,26,40,23
Lemon sole,2019,Marine,Lean,NA,NA,876673655,NA,NA,66796800,16,0.05,0,0,1,0.3,0.1,26,40,23
Lemon sole,2009,Marine,Lean,NA,NA,3928819537,NA,NA,62260500,16,0.05,0,0,1,0.3,0.1,26,40,23
Lemon sole,2013,Marine,Lean,NA,NA,3005994329,NA,NA,64105700,16,0.05,0,0,1,0.3,0.1,26,40,23
Lemon sole,2018,Marine,Lean,NA,NA,1702035086,NA,NA,66435600,16,0.05,0,0,1,0.3,0.1,26,40,23
Lemon sole,2011,Marine,Lean,NA,NA,3592100368,NA,NA,63285100,16,0.05,0,0,1,0.3,0.1,26,40,23
Lemon sole,2012,Marine,Lean,NA,NA,2654552594,NA,NA,63705000,16,0.05,0,0,1,0.3,0.1,26,40,23
Lemon sole,2016,Marine,Lean,NA,NA,2234721221,NA,NA,65648100,16,0.05,0,0,1,0.3,0.1,26,40,23
Lemon sole,2014,Marine,Lean,NA,NA,4729548805,NA,NA,64596800,16,0.05,0,0,1,0.3,0.1,26,40,23
Lemon sole,2010,Marine,Lean,NA,NA,2168568223,NA,NA,62759500,16,0.05,0,0,1,0.3,0.1,26,40,23
Ling,2016,Marine,Lean,1237902000,2061097000,NA,2719996800,NA,65648100,17.5,0.05,2,3.4,0.5,0.4,0.2,28,30,66
Ling,2014,Marine,Lean,1137422000,2209139000,NA,2436974450,NA,64596800,17.5,0.05,2,3.4,0.5,0.4,0.2,28,30,66
Ling,2017,Marine,Lean,903790000,2171606000,NA,2845428000,NA,66040200,17.5,0.05,2,3.4,0.5,0.4,0.2,28,30,66
Ling,2010,Marine,Lean,2650598000,3022082000,NA,2236070650,NA,62759500,17.5,0.05,2,3.4,0.5,0.4,0.2,28,30,66
Ling,2011,Marine,Lean,1964871000,2688041000,NA,2368939600,NA,63285100,17.5,0.05,2,3.4,0.5,0.4,0.2,28,30,66
Ling,2015,Marine,Lean,892024000,2009368000,NA,2290964200,NA,65110000,17.5,0.05,2,3.4,0.5,0.4,0.2,28,30,66
Ling,2012,Marine,Lean,1311119000,2263426000,NA,2337148650,NA,63705000,17.5,0.05,2,3.4,0.5,0.4,0.2,28,30,66
Ling,2009,Marine,Lean,2714739000,2090279000,NA,2129973000,NA,62260500,17.5,0.05,2,3.4,0.5,0.4,0.2,28,30,66
Ling,2020,Marine,Lean,728801000,1937306000,NA,2477650650,NA,67081000,17.5,0.05,2,3.4,0.5,0.4,0.2,28,30,66
Ling,2019,Marine,Lean,386849000,1734388000,NA,2936932250,NA,66796800,17.5,0.05,2,3.4,0.5,0.4,0.2,28,30,66
Ling,2018,Marine,Lean,860136000,1762101000,NA,2882574900,NA,66435600,17.5,0.05,2,3.4,0.5,0.4,0.2,28,30,66
Ling,2013,Marine,Lean,1105158000,2580693000,NA,2295920200,NA,64105700,17.5,0.05,2,3.4,0.5,0.4,0.2,28,30,66
Mackerel,2018,Marine,Oily,13355912000,66128424000,20432736598,82085508244,NA,66435600,18,2.599625523,54,8,8.81,0.51,0.98,20,42,29
Mackerel,2010,Marine,Oily,41832679000,1.12E+11,18583896582,69088621289,NA,62759500,18,2.599625523,54,8,8.81,0.51,0.98,20,42,29
Mackerel,2015,Marine,Oily,17754223000,79029280000,14014602762,1.07E+11,NA,65110000,18,2.599625523,54,8,8.81,0.51,0.98,20,42,29
Mackerel,2019,Marine,Oily,18888618000,60720303000,19880887026,65423159346,NA,66796800,18,2.599625523,54,8,8.81,0.51,0.98,20,42,29
Mackerel,2016,Marine,Oily,17917907000,81130443000,17102033185,93452723579,NA,65648100,18,2.599625523,54,8,8.81,0.51,0.98,20,42,29
Mackerel,2020,Marine,Oily,13677890000,69399342000,13407098382,87851662173,NA,67081000,18,2.599625523,54,8,8.81,0.51,0.98,20,42,29
Mackerel,2017,Marine,Oily,21554272000,76520360000,19504011892,97589606863,NA,66040200,18,2.599625523,54,8,8.81,0.51,0.98,20,42,29
Mackerel,2014,Marine,Oily,31189581000,1.19E+11,22340232865,1.24E+11,NA,64596800,18,2.599625523,54,8,8.81,0.51,0.98,20,42,29
Mackerel,2012,Marine,Oily,47720094000,74114792000,19199277447,72601889204,NA,63705000,18,2.599625523,54,8,8.81,0.51,0.98,20,42,29
Mackerel,2009,Marine,Oily,30741533000,1.02E+11,15130027456,74093383033,NA,62260500,18,2.599625523,54,8,8.81,0.51,0.98,20,42,29
Mackerel,2013,Marine,Oily,27876901000,80038590000,26982918785,70438086118,NA,64105700,18,2.599625523,54,8,8.81,0.51,0.98,20,42,29
Mackerel,2011,Marine,Oily,29986375000,77056983000,15595505610,78352477262,NA,63285100,18,2.599625523,54,8,8.81,0.51,0.98,20,42,29
Monkfish,2018,Marine,Lean,1178881000,3984596000,574687141,9333199100,NA,66435600,15.8,0.03,80,1,0.8,0.3,0,5,30,14
Monkfish,2015,Marine,Lean,894870000,3801208000,439119549,9091891750,NA,65110000,15.8,0.03,80,1,0.8,0.3,0,5,30,14
Monkfish,2010,Marine,Lean,3145405000,4274728000,127643572,7197154600,NA,62759500,15.8,0.03,80,1,0.8,0.3,0,5,30,14
Monkfish,2011,Marine,Lean,2543359000,3755729000,351282852,7563254850,NA,63285100,15.8,0.03,80,1,0.8,0.3,0,5,30,14
Monkfish,2016,Marine,Lean,1184346000,4503302000,NA,10224081250,NA,65648100,15.8,0.03,80,1,0.8,0.3,0,5,30,14
Monkfish,2014,Marine,Lean,1475706000,3363408000,236390050,7915907850,NA,64596800,15.8,0.03,80,1,0.8,0.3,0,5,30,14
Monkfish,2017,Marine,Lean,1138159000,4720359000,215460764,10059711950,NA,66040200,15.8,0.03,80,1,0.8,0.3,0,5,30,14
Monkfish,2012,Marine,Lean,2428083000,2375015000,994311433,6734765250,NA,63705000,15.8,0.03,80,1,0.8,0.3,0,5,30,14
Monkfish,2020,Marine,Lean,1332378000,4290160000,789824677,8956452600,NA,67081000,15.8,0.03,80,1,0.8,0.3,0,5,30,14
Monkfish,2009,Marine,Lean,2793031000,3923529000,973340410,7548938000,NA,62260500,15.8,0.03,80,1,0.8,0.3,0,5,30,14
Monkfish,2013,Marine,Lean,1515339000,2307938000,NA,6781586000,NA,64105700,15.8,0.03,80,1,0.8,0.3,0,5,30,14
Monkfish,2019,Marine,Lean,1520856000,3835545000,519485552,8833539800,NA,66796800,15.8,0.03,80,1,0.8,0.3,0,5,30,14
Mussel,2017,Molluscs,Shellfish,3932327000,3472683000,3190387172,5059728360,NA,66040200,10.4,0.4,14,0,25,3.4,7.7,30,46,270
Mussel,2019,Molluscs,Shellfish,5210711000,3435643000,2094156687,4010359800,NA,66796800,10.4,0.4,14,0,25,3.4,7.7,30,46,270
Mussel,2013,Molluscs,Shellfish,5273468000,8216695000,2391281496,6919958280,NA,64105700,10.4,0.4,14,0,25,3.4,7.7,30,46,270
Mussel,2012,Molluscs,Shellfish,5832415000,12130773000,2866404104,8015335740,NA,63705000,10.4,0.4,14,0,25,3.4,7.7,30,46,270
Mussel,2010,Molluscs,Shellfish,6540142000,9906553000,1179124658,9660061800,NA,62759500,10.4,0.4,14,0,25,3.4,7.7,30,46,270
Mussel,2009,Molluscs,Shellfish,5521608000,13605384000,2356588294,10180793040,NA,62260500,10.4,0.4,14,0,25,3.4,7.7,30,46,270
Mussel,2018,Molluscs,Shellfish,5602664000,3480694000,1204918975,4403182080,NA,66435600,10.4,0.4,14,0,25,3.4,7.7,30,46,270
Mussel,2011,Molluscs,Shellfish,6824481000,11507021000,3232392631,8428686960,NA,63285100,10.4,0.4,14,0,25,3.4,7.7,30,46,270
Mussel,2015,Molluscs,Shellfish,4397630000,4919815000,2629272212,6063983940,NA,65110000,10.4,0.4,14,0,25,3.4,7.7,30,46,270
Mussel,2016,Molluscs,Shellfish,4658191000,3238609000,2692519876,4890721140,NA,65648100,10.4,0.4,14,0,25,3.4,7.7,30,46,270
Mussel,2020,Molluscs,Shellfish,4198657000,4434935000,4472162840,2717205000,NA,67081000,10.4,0.4,14,0,25,3.4,7.7,30,46,270
Mussel,2014,Molluscs,Shellfish,5004694000,4415195000,3117464792,5964972000,NA,64596800,10.4,0.4,14,0,25,3.4,7.7,30,46,270
Oyster,2014,Molluscs,Shellfish,337876000,1136344000,NA,506207700,NA,64596800,9.3,0.48,38,3.1,14,42,3.1,22,60,85
Oyster,2018,Molluscs,Shellfish,382775000,1357967000,NA,701625000,NA,66435600,9.3,0.48,38,3.1,14,42,3.1,22,60,85
Oyster,2011,Molluscs,Shellfish,747393000,1535710000,405894051,260400000,NA,63285100,9.3,0.48,38,3.1,14,42,3.1,22,60,85
Oyster,2015,Molluscs,Shellfish,307102000,1274881000,NA,556663800,NA,65110000,9.3,0.48,38,3.1,14,42,3.1,22,60,85
Oyster,2012,Molluscs,Shellfish,859170000,1558539000,NA,395170500,NA,63705000,9.3,0.48,38,3.1,14,42,3.1,22,60,85
Oyster,2009,Molluscs,Shellfish,308275000,819632000,NA,472800000,NA,62260500,9.3,0.48,38,3.1,14,42,3.1,22,60,85
Oyster,2016,Molluscs,Shellfish,341442000,1616440000,NA,656412000,NA,65648100,9.3,0.48,38,3.1,14,42,3.1,22,60,85
Oyster,2020,Molluscs,Shellfish,138766000,1635505000,NA,544110000,NA,67081000,9.3,0.48,38,3.1,14,42,3.1,22,60,85
Oyster,2017,Molluscs,Shellfish,303484000,1557767000,144281761,684045000,NA,66040200,9.3,0.48,38,3.1,14,42,3.1,22,60,85
Oyster,2013,Molluscs,Shellfish,309308000,924959000,384437830,388973100,NA,64105700,9.3,0.48,38,3.1,14,42,3.1,22,60,85
Oyster,2010,Molluscs,Shellfish,279641000,1013309000,68625576,379965000,NA,62759500,9.3,0.48,38,3.1,14,42,3.1,22,60,85
Oyster,2019,Molluscs,Shellfish,205359000,1077884000,NA,798295200,NA,66796800,9.3,0.48,38,3.1,14,42,3.1,22,60,85
Plaice,2010,Marine,Lean,4753816000,592647000,4249570211,7389011160,NA,62759500,16.4,0.162398536,NA,NA,1.3,0.45,0.1,17,35,31
Plaice,2009,Marine,Lean,6104997000,734082000,2999476183,6660060975,NA,62260500,16.4,0.162398536,NA,NA,1.3,0.45,0.1,17,35,31
Plaice,2020,Marine,Lean,2400516000,3277716000,2281715734,3277583550,NA,67081000,16.4,0.162398536,NA,NA,1.3,0.45,0.1,17,35,31
Plaice,2011,Marine,Lean,4349497000,438908000,7719805539,7723821735,NA,63285100,16.4,0.162398536,NA,NA,1.3,0.45,0.1,17,35,31
Plaice,2017,Marine,Lean,4152390000,1562965000,1658422663,7954860420,NA,66040200,16.4,0.162398536,NA,NA,1.3,0.45,0.1,17,35,31
Plaice,2018,Marine,Lean,3106480000,2125556000,1104720890,5569511490,NA,66435600,16.4,0.162398536,NA,NA,1.3,0.45,0.1,17,35,31
Plaice,2012,Marine,Lean,5143878000,330093000,1999126997,8438042745,NA,63705000,16.4,0.162398536,NA,NA,1.3,0.45,0.1,17,35,31
Plaice,2014,Marine,Lean,3941262000,324226000,3540432571,8614396935,NA,64596800,16.4,0.162398536,NA,NA,1.3,0.45,0.1,17,35,31
Plaice,2013,Marine,Lean,4389292000,456912000,3041619988,9551778930,NA,64105700,16.4,0.162398536,NA,NA,1.3,0.45,0.1,17,35,31
Plaice,2019,Marine,Lean,2212415000,1781973000,2202409252,4394547180,NA,66796800,16.4,0.162398536,NA,NA,1.3,0.45,0.1,17,35,31
Plaice,2016,Marine,Lean,3939536000,1082597000,2726457835,9550284345,NA,65648100,16.4,0.162398536,NA,NA,1.3,0.45,0.1,17,35,31
Plaice,2015,Marine,Lean,4073438000,424535000,2951761609,8493974775,NA,65110000,16.4,0.162398536,NA,NA,1.3,0.45,0.1,17,35,31
Pollock,2014,Marine,Lean,36323629000,3639093000,NA,1229207550,NA,64596800,16.4,0.133732218,NA,NA,2.32,0.39,0.18,12,27,56
